18:08:40: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 45] Logger initialized
18:08:41: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:41: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:44: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:45: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:45: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:46: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:46: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:47: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:47: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:48: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:48: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:49: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:49: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:50: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:50: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:51: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:51: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:52: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:52: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:53: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:53: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:54: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:54: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:55: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:55: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:56: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
18:08:59: [INFO] [/Users/lifengyin/dev/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 83] Passed!
